id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_substate_user_all_leads,substate.substate.user,model_substate_substate,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_claim_line_user_all_leads,claim.line.user,model_claim_line,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_substate_manager,substate.substate.manager,model_substate_substate,sales_team.group_sale_manager,1,1,1,1
access_claim_line_manager,claim.line.manager,model_claim_line,sales_team.group_sale_manager,1,1,1,1
access_substate_user,substate.substate.user,model_substate_substate,sales_team.group_sale_salesman,1,1,1,0
access_claim_line_user,claim.line.user,model_claim_line,sales_team.group_sale_salesman,1,1,1,0
access_crm_claim_manager,crm.claim.manager,model_crm_claim,sales_team.group_sale_manager,1,1,1,1
access_crm_claim_user,crm.claim.user,model_crm_claim,sales_team.group_sale_salesman,1,1,1,0
access_crm_claim_stage_user,crm.claim.stage.user,model_crm_claim_stage,sales_team.group_sale_salesman,1,1,1,1
access_crm_claim_partner_manager,crm.claim.partner.manager,model_crm_claim,base.group_partner_manager,1,0,0,0
access_crm_claim_category,crm_claim_category,model_crm_claim_category,base.group_user,1,0,0,0
access_crm_claim_category_salesman,crm_claim_category salesman,model_crm_claim_category,sales_team.group_sale_salesman,1,1,1,0
access_crm_claim_category_manager,crm_claim_category manager,model_crm_claim_category,sales_team.group_sale_manager,1,1,1,1
access_crm_claim_type_technical,crm.claim.type.technical,model_crm_claim_type,base.group_no_one,1,1,1,1
access_crm_claim_type_manager,crm.claim.type.manager,model_crm_claim_type,sales_team.group_sale_manager,1,0,0,0
access_crm_claim_type_user,crm.claim.type.user,model_crm_claim_type,sales_team.group_sale_salesman,1,0,0,0
